['C:\\\\$Recycle.Bin\\S-1-5-21-4064141688-2553150924-218729303-1001\\$IN4AAUO.txt', '1']
['C:\\\\$Recycle.Bin\\S-1-5-21-4064141688-2553150924-218729303-1001\\$IUS3EA7.txt', '1']
['C:\\\\$Recycle.Bin\\S-1-5-21-4064141688-2553150924-218729303-1001\\$IV2UIM8.txt', '1']
['C:\\\\Program Files\\Intel\\Intel(R) Chipset Device Software\\license.txt', '1']
['C:\\\\Program Files\\Microsoft Office\\Office15\\Configuration\\card_expiration_terms_dict.txt', '1']
['C:\\\\Program Files\\Microsoft Office\\Office15\\Configuration\\card_security_terms_dict.txt', '1']
['C:\\\\Program Files\\Microsoft Office\\Office15\\Configuration\\card_terms_dict.txt', '1']
['C:\\\\Program Files\\Microsoft SQL Server\\110\\License Terms\\License_SQLNCLI_CHS.txt', '1']
['C:\\\\Program Files\\Microsoft SQL Server\\110\\License Terms\\License_SQLNCLI_ENU.txt', '1']
['C:\\\\Program Files\\Microsoft SQL Server\\110\\Tools\\Binn\\Resources\\1033\\license_SQLCMD.txt', '1']
['C:\\\\Program Files\\Microsoft SQL Server\\110\\Tools\\Binn\\Resources\\2052\\license_SQLCMD.txt', '1']
['C:\\\\Program Files\\Microsoft Visual Studio 9.0\\Microsoft Visual Studio 2008 Remote Debugger Light (x64) - CHS\\eula.2052.txt', '1']
['C:\\\\Program Files\\Windows NT\\TableTextService\\TableTextServiceAmharic.txt', '1']
['C:\\\\Program Files\\Windows NT\\TableTextService\\TableTextServiceArray.txt', '1']
['C:\\\\Program Files\\Windows NT\\TableTextService\\TableTextServiceDaYi.txt', '1']
['C:\\\\Program Files\\Windows NT\\TableTextService\\TableTextServiceTigrinya.txt', '1']
['C:\\\\Program Files\\Windows NT\\TableTextService\\TableTextServiceYi.txt', '1']
['C:\\\\Program Files (x86)\\Common Files\\Adobe\\Reader\\11.0\\Linguistics\\LanguageNames2\\DisplayLanguageNames.zh_CN.txt', '1']
['C:\\\\Program Files (x86)\\Common Files\\Intel\\OpenCL\\readme.txt', '1']
['C:\\\\Program Files (x86)\\Foxit Software\\Foxit Reader\\notice.txt', '1']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\cs-CZ\\license.txt', '1']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\da-DK\\license.txt', '1']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\de-DE\\license.txt', '1']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\en-US\\license.txt', '1']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\es-ES\\license.txt', '1']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\fi-FI\\license.txt', '1']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\fr-FR\\license.txt', '1']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\he-IL\\license.txt', '1']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\hr-HR\\license.txt', '1']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\hu-HU\\license.txt', '1']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\it-IT\\license.txt', '1']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\ko-KR\\license.txt', '1']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\nb-NO\\license.txt', '1']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\nl-NL\\license.txt', '1']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\pl-PL\\license.txt', '1']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\pt-BR\\license.txt', '1']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\pt-PT\\license.txt', '1']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\ro-RO\\license.txt', '1']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\sk-SK\\license.txt', '1']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\sl-SI\\license.txt', '1']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\sv-SE\\license.txt', '1']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\tr-TR\\license.txt', '1']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\zh-CN\\license.txt', '1']
['C:\\\\Program Files (x86)\\Intel\\Intel(R) Processor Graphics\\uninstall\\zh-TW\\license.txt', '1']
['C:\\\\Program Files (x86)\\Microsoft ASP.NET\\ASP.NET Web Stack 5\\Packages\\Microsoft.SqlServer.Compact.4.0.8876.1\\NativeBinaries\\amd64\\Microsoft.VC90.CRT\\README_ENU.txt', '1']
['C:\\\\Program Files (x86)\\Microsoft ASP.NET\\ASP.NET Web Stack 5\\Packages\\Microsoft.SqlServer.Compact.4.0.8876.1\\NativeBinaries\\x86\\Microsoft.VC90.CRT\\README_ENU.txt', '1']
['C:\\\\Program Files (x86)\\Microsoft Office\\Office15\\DCF\\AccessMessageDismissal.txt', '1']
['C:\\\\Program Files (x86)\\Microsoft Office\\Office15\\DCF\\ExcelMessageDismissal.txt', '1']
['C:\\\\Program Files (x86)\\Microsoft SDKs\\Expression\\Blend\\.NETFramework\\v4.5\\Redist.de.txt', '1']
['C:\\\\Program Files (x86)\\Microsoft SDKs\\Expression\\Blend\\.NETFramework\\v4.5\\Redist.en.txt', '1']
['C:\\\\Program Files (x86)\\Microsoft SDKs\\Expression\\Blend\\.NETFramework\\v4.5\\Redist.es.txt', '1']
['C:\\\\Program Files (x86)\\Microsoft SDKs\\Expression\\Blend\\.NETFramework\\v4.5\\Redist.fr.txt', '1']
['C:\\\\Program Files (x86)\\Microsoft SDKs\\Expression\\Blend\\.NETFramework\\v4.5\\Redist.it.txt', '1']
['C:\\\\Program Files (x86)\\Microsoft SDKs\\Expression\\Blend\\.NETFramework\\v4.5\\Redist.ko.txt', '1']
['C:\\\\Program Files (x86)\\Microsoft SDKs\\Expression\\Blend\\.NETFramework\\v4.5\\Redist.zh-Hans.txt', '1']
['C:\\\\Program Files (x86)\\Microsoft SDKs\\Expression\\Blend\\.NETFramework\\v4.5\\Redist.zh-Hant.txt', '1']
['C:\\\\Program Files (x86)\\Microsoft SQL Server\\110\\License Terms\\License_SQLNCLI_CHS.txt', '1']
['C:\\\\Program Files (x86)\\Microsoft SQL Server\\110\\License Terms\\License_SQLNCLI_ENU.txt', '1']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 9.0\\Microsoft Visual C++ 2008 Express Edition with SP1 - CHS\\eula.2052.txt', '1']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 9.0\\Microsoft Visual C++ 2008 Express Edition with SP1 - CHS\\Logs\\dd_install_vc_xcor_90.txt', '1']
['C:\\\\Program Files (x86)\\Microsoft Visual Studio 9.0\\Microsoft Visual C++ 2008 Express Edition with SP1 - CHS\\Logs\\VSMsiLog4B09.txt', '1']
['C:\\\\Program Files (x86)\\Tencent\\QQ\\QQWhatsnew.txt', '1']
['C:\\\\Program Files (x86)\\Windows NT\\TableTextService\\TableTextServiceAmharic.txt', '1']
['C:\\\\Program Files (x86)\\Windows NT\\TableTextService\\TableTextServiceArray.txt', '1']
['C:\\\\Program Files (x86)\\Windows NT\\TableTextService\\TableTextServiceDaYi.txt', '1']
['C:\\\\Program Files (x86)\\Windows NT\\TableTextService\\TableTextServiceTigrinya.txt', '1']
['C:\\\\Program Files (x86)\\Windows NT\\TableTextService\\TableTextServiceYi.txt', '1']
['C:\\\\Program Files (x86)\\WinHex\\indexcha.txt', '1']
['C:\\\\Program Files (x86)\\WizNote\\templates\\url2html\\1028.txt', '1']
['C:\\\\Program Files (x86)\\WizNote\\templates\\url2html\\2052.txt', '1']
['C:\\\\Program Files (x86)\\WizNote\\templates\\url2html\\default.txt', '1']
['C:\\\\ProgramData\\Microsoft\\DataMart\\PaidWiFi\\OffersCache\\Etag.txt', '1']
['C:\\\\Users\\31351\\AppData\\Local\\Yodao\\DeskDict\\NoStrokeHits.txt', '1']
['C:\\\\Users\\31351\\AppData\\Local\\Yodao\\DeskDict\\CrashRpt\\dmp_20150929125745.txt', '1']
['C:\\\\Users\\31351\\AppData\\Local\\Yodao\\DeskDict\\CrashRpt\\dmp_20151008082311.txt', '1']
['C:\\\\Users\\31351\\AppData\\Local\\Yodao\\DeskDict\\CrashRpt\\dmp_20151009121230.txt', '1']
['C:\\\\Users\\31351\\AppData\\Local\\Yodao\\DeskDict\\CrashRpt\\dmp_20151009121239.txt', '1']
['C:\\\\Users\\31351\\AppData\\Local\\Yodao\\DeskDict\\CrashRpt\\dmp_20151010134812.txt', '1']
['C:\\\\Users\\31351\\AppData\\Local\\Yodao\\DeskDict\\CrashRpt\\dmp_20151010134815.txt', '1']
['C:\\\\Users\\31351\\AppData\\Local\\Yodao\\DeskDict\\CrashRpt\\dmp_20151012113452.txt', '1']
['C:\\\\Users\\31351\\AppData\\Local\\Yodao\\DeskDict\\CrashRpt\\dmp_20151012113456.txt', '1']
['C:\\\\Users\\31351\\AppData\\Local\\Yodao\\DeskDict\\CrashRpt\\dmp_20151012131236.txt', '1']
['C:\\\\Users\\31351\\AppData\\Local\\Yodao\\DeskDict\\CrashRpt\\dmp_20151012131240.txt', '1']
['C:\\\\Users\\31351\\AppData\\Local\\Yodao\\DeskDict\\CrashRpt\\dmp_20151013144806.txt', '1']
['C:\\\\Users\\31351\\AppData\\Local\\Yodao\\DeskDict\\CrashRpt\\dmp_20151015102552.txt', '1']
['C:\\\\Users\\31351\\AppData\\Local\\Yodao\\DeskDict\\CrashRpt\\dmp_20151015102556.txt', '1']
['C:\\\\Users\\31351\\AppData\\Local\\Yodao\\DeskDict\\CrashRpt\\dmp_20151016113020.txt', '1']
['C:\\\\Users\\31351\\AppData\\Local\\Yodao\\DeskDict\\CrashRpt\\dmp_20151016113025.txt', '1']
['C:\\\\Users\\31351\\AppData\\Local\\Yodao\\DeskDict\\CrashRpt\\dmp_20151016152012.txt', '1']
['C:\\\\Users\\31351\\AppData\\Local\\Yodao\\DeskDict\\CrashRpt\\dmp_20151016152020.txt', '1']
['C:\\\\Users\\31351\\AppData\\LocalLow\\Thunder Network\\Thunder BHO Platform\\log\\np_tdieplat.dll[2015.11.16].txt', '1']
['C:\\\\Users\\31351\\AppData\\LocalLow\\Thunder Network\\Thunder BHO Platform\\log\\np_tdieplat.dll[2015.11.25].txt', '1']
['C:\\\\Users\\31351\\AppData\\Roaming\\AliQinTao\\cntaobao\xba\xae\xb7\xe7\xb4\xb5\xb2\xbb\xb3\xb9\\db\\fetchprotraitnew.txt', '1']
['C:\\\\Users\\31351\\Documents\\My Knowledge\\Update_x86\\DownloadFiles\\copycmd.txt', '1']
['C:\\\\Users\\All Users\\Microsoft\\DataMart\\PaidWiFi\\OffersCache\\Etag.txt', '1']
